ActivityHour,Calories00,Calories01,Calories02,Calories03,Calories04,Calories05,Calories06,Calories07,Calories08,Calories09,Calories10,Calories11,Calories12,Calories13,Calories14,Calories15,Calories16,Calories17,Calories18,Calories19,Calories20,Calories21,Calories22,Calories23,Calories24,Calories25,Calories26,Calories27,Calories28,Calories29,Calories30,Calories31,Calories32,Calories33,Calories34,Calories35,Calories36,Calories37,Calories38,Calories39,Calories40,Calories41,Calories42,Calories43,Calories44,Calories45,Calories46,Calories47,Calories48,Calories49,Calories50,Calories51,Calories52,Calories53,Calories54,Calories55,Calories56,Calories57,Calories58,Calories59
10/21/2014 10:00:00 AM,1.1399999856948853,1.3700000047683716,2.9600000381469727,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.1399999856948853,2.9600000381469727,1.3700000047683716,2.9600000381469727,4.3299999237060547,3.4200000762939453,6.6100001335144043,7.2899999618530273,6.1500000953674316,3.190000057220459,3.190000057220459,5.46999979019165,1.3700000047683716,4.559999942779541,7.070000171661377,9.6899995803833,13.109999656677246,13.109999656677246,13.109999656677246,13.340000152587891,13.340000152587891,13.340000152587891,13.340000152587891,13.109999656677246,12.880000114440918,12.880000114440918,11.510000228881836,9.5699996948242187,7.2899999618530273,8.4300003051757812,7.070000171661377,4.0999999046325684,1.1399999856948853,1.3700000047683716,2.9600000381469727,4.0999999046325684,3.880000114440918,4.0999999046325684,6.8400001525878906,6.1500000953674316,7.75,6.1500000953674316,8.4300003051757812,4.559999942779541,8.4300003051757812
10/21/2014 11:00:00 AM,4.3299999237060547,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,3.4200000762939453,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,5.6999998092651367,4.3299999237060547,3.880000114440918,3.190000057220459,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,2.9600000381469727,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853
10/21/2014 12:00:00 PM,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853
10/21/2014 1:00:00 PM,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,2.9600000381469727,6.6100001335144043,5.0199999809265137,2.9600000381469727,2.7400000095367432,3.190000057220459,3.4200000762939453,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716
10/21/2014 2:00:00 PM,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,3.4200000762939453,7.2899999618530273,7.9800000190734863,8.2100000381469727,8.8999996185302734,8.8999996185302734,8.2100000381469727,7.5199999809265137,6.1500000953674316,6.8400001525878906,3.190000057220459,2.9600000381469727,1.3700000047683716,2.9600000381469727,1.3700000047683716,2.9600000381469727,2.7400000095367432,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.3700000047683716,4.0999999046325684,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,6.8400001525878906,8.4300003051757812,8.2100000381469727,8.65999984741211,8.2100000381469727,8.2100000381469727,8.2100000381469727,4.559999942779541,7.75,8.2100000381469727,4.7899999618530273,7.070000171661377,8.2100000381469727,8.2100000381469727,8.2100000381469727,8.2100000381469727,8.2100000381469727
10/21/2014 3:00:00 PM,7.070000171661377,3.880000114440918,1.3700000047683716,1.3700000047683716,3.190000057220459,2.7400000095367432,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,3.4200000762939453,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,2.9600000381469727,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853
10/21/2014 4:00:00 PM,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,3.190000057220459,2.7400000095367432,3.4200000762939453,3.6500000953674316,1.1399999856948853,1.3700000047683716,1.3700000047683716,3.190000057220459,2.9600000381469727,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,3.190000057220459,3.190000057220459,4.559999942779541,1.3700000047683716,3.4200000762939453,3.190000057220459,2.9600000381469727,3.190000057220459,1.3700000047683716,4.0999999046325684,2.9600000381469727,3.4200000762939453,3.6500000953674316,3.4200000762939453,1.3700000047683716,2.7400000095367432,3.4200000762939453,1.3700000047683716,2.9600000381469727,1.3700000047683716,3.190000057220459,3.190000057220459,4.0999999046325684,3.4200000762939453,4.0999999046325684,4.0999999046325684,3.4200000762939453,3.880000114440918,2.7400000095367432,1.3700000047683716,2.7400000095367432,1.1399999856948853,1.1399999856948853
10/21/2014 5:00:00 PM,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,3.6500000953674316,1.1399999856948853,2.7400000095367432,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,4.0999999046325684,3.880000114440918,4.559999942779541,3.190000057220459,3.880000114440918
10/21/2014 6:00:00 PM,4.7899999618530273,8.2100000381469727,8.65999984741211,8.65999984741211,8.65999984741211,8.8999996185302734,8.8999996185302734,8.8999996185302734,8.8999996185302734,8.8999996185302734,8.65999984741211,8.8999996185302734,8.8999996185302734,8.8999996185302734,6.8400001525878906,5.0199999809265137,11.279999732971191,8.65999984741211,6.6100001335144043,6.6100001335144043,5.0199999809265137,4.559999942779541,2.9600000381469727,2.9600000381469727,3.190000057220459,3.190000057220459,3.880000114440918,3.190000057220459,3.880000114440918,5.0199999809265137,4.3299999237060547,4.559999942779541,5.0199999809265137,4.0999999046325684,5.929999828338623,4.3299999237060547,2.9600000381469727,3.4200000762939453,1.1399999856948853,2.7400000095367432,4.559999942779541,2.7400000095367432,1.1399999856948853,1.3700000047683716,3.6500000953674316,6.6100001335144043,6.380000114440918,5.6999998092651367,6.8400001525878906,4.7899999618530273,1.3700000047683716,7.2899999618530273,3.190000057220459,1.3700000047683716,4.0999999046325684,3.190000057220459,4.0999999046325684,3.6500000953674316,1.3700000047683716,2.7400000095367432
10/21/2014 7:00:00 PM,3.190000057220459,4.3299999237060547,1.3700000047683716,4.0999999046325684,3.190000057220459,1.3700000047683716,5.0199999809265137,1.3700000047683716,3.880000114440918,3.4200000762939453,7.9800000190734863,8.65999984741211,6.8400001525878906,3.6500000953674316,6.1500000953674316,8.2100000381469727,7.75,8.2100000381469727,3.190000057220459,1.3700000047683716,1.1399999856948853,2.9600000381469727,4.3299999237060547,4.559999942779541,5.0199999809265137,6.6100001335144043,6.1500000953674316,6.1500000953674316,4.3299999237060547,3.6500000953674316,4.0999999046325684,2.7400000095367432,3.880000114440918,3.880000114440918,7.2899999618530273,8.8999996185302734,8.8999996185302734,8.4300003051757812,8.65999984741211,8.4300003051757812,7.9800000190734863,8.2100000381469727,8.4300003051757812,8.2100000381469727,8.4300003051757812,7.75,8.2100000381469727,8.2100000381469727,7.75,7.2899999618530273,6.8400001525878906,4.7899999618530273,4.3299999237060547,3.190000057220459,2.7400000095367432,3.190000057220459,2.7400000095367432,2.7400000095367432,2.9600000381469727,1.3700000047683716
10/21/2014 8:00:00 PM,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,2.9600000381469727,1.3700000047683716,3.4200000762939453,1.3700000047683716,1.3700000047683716,2.7400000095367432,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,2.9600000381469727,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,2.7400000095367432,1.3700000047683716
10/21/2014 9:00:00 PM,3.190000057220459,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,2.7400000095367432,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,2.9600000381469727,1.3700000047683716,2.9600000381469727,3.190000057220459,1.3700000047683716,2.9600000381469727,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853
10/21/2014 10:00:00 PM,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,2.9600000381469727,1.3700000047683716,2.9600000381469727,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853
10/21/2014 11:00:00 PM,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,3.190000057220459,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.3700000047683716,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,2.9600000381469727
